Stock,MSE,STD_annual,Return_annual,RETURN/STD
MMC,0.000643751,0.215235042,0.202469907,0.940692112
FIS,0.000823697,0.255355293,0.231283186,0.905730926
CTXS,0.000953846,0.249709546,0.231113654,0.925529911
AJG,0.000986777,0.232697862,0.256415052,1.101922678
ARE,0.001030971,0.25065109,0.18003126,0.718254448
SYK,0.001110602,0.275611438,0.228639327,0.829571256
PLD,0.001120775,0.272214927,0.248302502,0.912156085
LIN,0.001125303,0.244433478,0.219517392,0.898065985
DOV,0.001130394,0.295215616,0.234995736,0.796013909
UNP,0.001132049,0.280020724,0.244801564,0.874226592
AON,0.001311155,0.232312306,0.215746623,0.928692185
WM,0.001377108,0.201426566,0.206247158,1.023932253
L,0.001377852,0.28527478,0.039051996,0.136892562
LNT,0.001427705,0.22419541,0.164753234,0.734864438
TMO,0.001428671,0.247186222,0.242264343,0.980088378
CMS,0.001436869,0.222905273,0.168133168,0.754280803
INFO,0.001454208,0.273042962,0.237189936,0.868690901
NSC,0.001457567,0.309620349,0.262938128,0.849227544
CSCO,0.001512332,0.273058149,0.198114475,0.725539509
AXP,0.001558237,0.326402918,0.172500832,0.528490473
GRMN,0.001567574,0.27711691,0.291551201,1.052087371
BAX,0.001570539,0.242986547,0.237592592,0.977801427
HON,0.001591721,0.243572038,0.15761624,0.647103178
AWK,0.001595681,0.247743995,0.225847584,0.911616786
AMZN,0.001615228,0.295325782,0.349889629,1.184758157
HLT,0.001617325,0.294341422,0.207182112,0.703883643
WEC,0.001645813,0.240565114,0.1975959,0.821382188
TXN,0.001661304,0.296037238,0.266259355,0.899411697
CB,0.001689511,0.252071931,0.091005077,0.361028207
ALL,0.00169466,0.240555715,0.166211058,0.690946205
ECL,0.001700696,0.255376788,0.197882686,0.774865591
XEL,0.001707959,0.223851987,0.190773639,0.852231162
JPM,0.001708994,0.296618745,0.188019483,0.633875932
IEX,0.001720105,0.240815938,0.218022563,0.905349395
CRM,0.001791659,0.321461167,0.234421644,0.729237831
HD,0.001826747,0.259524254,0.20370358,0.784911533
AMT,0.001936072,0.259499671,0.276668734,1.066162177
ALLE,0.001971233,0.265618004,0.15692784,0.590802723
APH,0.001982526,0.242911539,0.195804946,0.806075114
ICE,0.001997191,0.240697962,0.198599552,0.825098602
ADP,0.002016235,0.260875737,0.192108318,0.7363978
RSG,0.002020407,0.19723181,0.198413382,1.005990777
ITW,0.002024161,0.265365923,0.210832307,0.794496538
YUM,0.002035386,0.256499967,0.188303056,0.734125069
SRE,0.002067124,0.265207574,0.138028067,0.52045296
TFX,0.002069132,0.294442222,0.288160118,0.97866439
AEP,0.002101533,0.218530695,0.142532537,0.652231196
MSI,0.002101548,0.268256501,0.235607126,0.878290464
GL,0.002104217,0.273380288,0.132363558,0.484173747
ADI,0.002115124,0.323154178,0.258941661,0.801294486
FISV,0.002151494,0.261303365,0.229372537,0.877801694
CDW,0.002157525,0.30383982,0.29617158,0.97476223
V,0.002164307,0.262525136,0.254803808,0.970588234
ROK,0.002231784,0.31661456,0.250426848,0.790951773
SHW,0.002232282,0.275260844,0.233036785,0.846603469
ROP,0.002237881,0.251972573,0.212434604,0.84308622
ATO,0.00225046,0.233345749,0.166043344,0.711576468
VRSK,0.002252752,0.230771191,0.205735976,0.891514991
NDAQ,0.002278365,0.248092753,0.215730907,0.86955747
AFL,0.00229449,0.289205767,0.138136264,0.477640073
MTD,0.002300749,0.268267673,0.248505431,0.926333867
SYY,0.002301091,0.334205616,0.166462856,0.498085154
ZTS,0.002315605,0.256242011,0.286896462,1.119630859
ADSK,0.002324123,0.385325651,0.372764157,0.967400317
DRE,0.002357329,0.266571752,0.196220898,0.736090364
INTU,0.002359334,0.292073698,0.301115487,1.030957218
FMC,0.002396444,0.347751921,0.326514126,0.938928318
DPZ,0.002451066,0.31624663,0.342714716,1.083694443
AEE,0.00245473,0.24321183,0.18145727,0.746087351
PAYX,0.002490064,0.265089373,0.150867436,0.569119141
A,0.002531837,0.268811938,0.228249648,0.849105324
AVY,0.002555683,0.286854156,0.211304443,0.736626743
HUM,0.002558772,0.322334855,0.235405054,0.730312127
GOOGL,0.00256671,0.260362395,0.174943939,0.671924756
IDXX,0.002594363,0.294974276,0.377158974,1.278616489
KEYS,0.002597848,0.328162445,0.348798372,1.062883267
BDX,0.002602732,0.235718246,0.154465456,0.655296984
OKE,0.00261342,0.477350809,0.289346009,0.606149614
BAC,0.002620128,0.340983522,0.188164167,0.55182774
GOOG,0.002621144,0.260272942,0.179867829,0.691073869
JKHY,0.002623771,0.220471295,0.227677664,1.032686204
NEE,0.002640456,0.230443769,0.25665014,1.113721325
UNH,0.00264671,0.284781365,0.268924961,0.94432078
CE,0.002659078,0.321498816,0.159231542,0.495278782
CTAS,0.002660879,0.296063264,0.307069192,1.037174244
ZBRA,0.002661199,0.409475009,0.394114073,0.962486268
COO,0.002691253,0.262237834,0.231673903,0.883449578
DLR,0.002752085,0.277658666,0.205662553,0.740702807
EXPD,0.002767797,0.232307492,0.168523867,0.725434491
IQV,0.002786353,0.301157371,0.23001658,0.763775362
SPGI,0.002813719,0.279051684,0.331285091,1.187181837
CBRE,0.002818955,0.348768959,0.150058368,0.430251502
LHX,0.002820791,0.270344488,0.241695254,0.894026936
GPN,0.002870234,0.329254823,0.298826045,0.907582894
WLTW,0.002883644,0.249030022,0.156736523,0.629388064
RJF,0.002975971,0.342678921,0.150013423,0.437766709
PEP,0.003013799,0.211370101,0.114048123,0.539566016
BBY,0.003019356,0.399552011,0.323024666,0.808467127
RMD,0.003052237,0.315291826,0.321221665,1.01880746
AME,0.00308293,0.271291903,0.175780449,0.647938428
APD,0.003088063,0.248706918,0.219689567,0.883327128
CCI,0.003121118,0.25123803,0.220907106,0.879274154
CINF,0.003160047,0.28997571,0.095498254,0.32933191
WRB,0.003169873,0.250544332,0.176110358,0.702910963
LMT,0.003184092,0.243537297,0.200939851,0.825088613
MXIM,0.003240692,0.306955347,0.193632871,0.630817717
PH,0.003256471,0.339645972,0.238613145,0.702534889
CME,0.003286746,0.268732165,0.237381816,0.883339795
DHR,0.003308847,0.326978517,0.339684582,1.03885902
RTX,0.003322796,0.292388781,0.094118767,0.321895959
AVGO,0.003458981,0.360209703,0.268971728,0.746708726
EMR,0.003478588,0.30573343,0.147390757,0.48208911
MDLZ,0.003568512,0.239745593,0.083999539,0.350369482
XYL,0.003569433,0.279903442,0.203966738,0.728703927
EQIX,0.003606271,0.267522328,0.239803491,0.896386831
TMUS,0.003638303,0.286918725,0.255192195,0.889423286
AMGN,0.003642977,0.256695626,0.136951063,0.533515375
MAR,0.003647459,0.344927905,0.179565456,0.52058837
MA,0.003684334,0.287508742,0.309996371,1.078215463
LYV,0.003697483,0.394570704,0.260154474,0.659335504
TFC,0.003698788,0.333516054,0.119414736,0.358047939
UDR,0.003763523,0.258508796,0.077612277,0.300230701
ANET,0.00383926,0.448240492,0.347575327,0.775421527
EW,0.003841812,0.333760093,0.280888345,0.841587571
ETR,0.003843535,0.252934711,0.163354327,0.645835939
WMT,0.003866659,0.223159601,0.205624067,0.921421553
PGR,0.003869492,0.236624245,0.270997664,1.145265836
KSU,0.003896621,0.310702548,0.229959496,0.740127489
MKC,0.00391374,0.243553236,0.206369973,0.847330039
WST,0.003931375,0.270263748,0.330361835,1.222368285
ORCL,0.003959216,0.263311472,0.13861294,0.526421955
DUK,0.003964304,0.225024291,0.118411675,0.526217301
ODFL,0.003982066,0.302351154,0.377939995,1.250003482
SNPS,0.003985282,0.259052341,0.351488176,1.356823005
ESS,0.00399005,0.261849298,0.075145112,0.286978473
STE,0.004005305,0.242144002,0.21641255,0.893734918
MCO,0.004011333,0.30084196,0.29478216,0.979857196
C,0.004048976,0.364247401,0.106564607,0.292561062
MAA,0.004050021,0.261743361,0.133434625,0.509791822
BRK-B,0.00406839,0.213105127,0.109890932,0.515665359
MCHP,0.004079684,0.38299204,0.284733518,0.743445002
COF,0.004085585,0.376889475,0.113791805,0.301923543
PEG,0.004117239,0.225794232,0.1263575,0.559613499
CLX,0.004118128,0.216914627,0.160621281,0.740481557
AIZ,0.004136029,0.287473257,0.142834869,0.496863153
CMI,0.004145167,0.288572412,0.222861084,0.772288251
PCAR,0.004147511,0.267411412,0.180352526,0.674438402
USB,0.004210379,0.288122669,0.059838387,0.207683719
ED,0.00421446,0.230261377,0.097046188,0.42146099
FDX,0.004218607,0.322090535,0.056752101,0.176199219
ES,0.004220663,0.247497946,0.179548096,0.725452874
PYPL,0.004280504,0.333310652,0.393749115,1.181327725
BA,0.0042829,0.427171252,0.179795595,0.420898163
PKI,0.004289107,0.259670275,0.191407854,0.737118847
QRVO,0.004320782,0.424332364,0.272029378,0.641076195
VRTX,0.004323838,0.381121975,0.25196043,0.661101817
MAS,0.004333556,0.294425161,0.178578617,0.606533139
CHTR,0.004368459,0.295834286,0.295902142,1.000229372
DTE,0.004391068,0.251039851,0.143960803,0.57345797
HSY,0.004406094,0.247607389,0.149820746,0.605073811
VRSN,0.004436007,0.278270332,0.246454152,0.885664491
COST,0.004459152,0.216410637,0.19433884,0.898009647
TRV,0.004474442,0.256553729,0.072200235,0.281423449
ORLY,0.004511378,0.310377656,0.166663224,0.536969144
DHI,0.004534437,0.345536536,0.201579232,0.583380369
KO,0.004567902,0.194912081,0.078397926,0.402221994
BSX,0.004570258,0.288337998,0.207860009,0.720890104
NOW,0.004571684,0.395040181,0.418418613,1.059179884
IP,0.004592995,0.316502841,0.093873617,0.296596445
CDNS,0.004608647,0.303728464,0.384092146,1.264590555
PNW,0.004631841,0.240737159,0.108033261,0.448760224
EQR,0.004632744,0.248944912,0.039333483,0.158000751
NTRS,0.004646806,0.307677974,0.118805308,0.386135239
LEG,0.004651594,0.357003939,0.064530266,0.180755054
J,0.004662161,0.295641932,0.218221075,0.738126264
DE,0.00473884,0.312832264,0.239390192,0.765234982
CPRT,0.004807321,0.291022463,0.396394074,1.362073804
LOW,0.004852412,0.319729753,0.193219165,0.604320252
ROL,0.004965338,0.24442171,0.258842749,1.059000646
WAT,0.004970206,0.2687851,0.136016327,0.506041172
LEN,0.004974327,0.377482811,0.139880799,0.370562036
NVDA,0.004977544,0.481378206,0.660171983,1.371420588
INTC,0.005015225,0.327975422,0.220864848,0.673418901
ROST,0.005027905,0.315913076,0.195627317,0.619244126
MDT,0.005034774,0.238547851,0.10548355,0.442190316
SBAC,0.005071087,0.275994433,0.276186906,1.000697381
XLNX,0.005088814,0.35222731,0.249355574,0.707939352
O,0.005114335,0.312590123,0.129951125,0.415723707
VAR,0.005134521,0.28162199,0.178131322,0.632519222
SCHW,0.005141464,0.348157862,0.133216853,0.382633476
MS,0.005160805,0.349680719,0.184510226,0.527653416
CAT,0.005171529,0.311884223,0.22790025,0.730720674
DRI,0.005183315,0.413651522,0.187368097,0.452961218
CHD,0.005202358,0.229718766,0.174523497,0.759726774
FB,0.005213105,0.31986589,0.231801862,0.724684531
AMP,0.005240072,0.400354854,0.195335497,0.487905904
LDOS,0.005257019,0.285823602,0.283264698,0.991047262
MSFT,0.005257721,0.273388053,0.330315395,1.208229075
NOC,0.005282426,0.253299632,0.179924071,0.710321092
PHM,0.005299575,0.369140145,0.244428395,0.66215609
LYB,0.005316498,0.392710398,0.125591392,0.319806637
HPQ,0.005333696,0.351619949,0.174702119,0.496849283
TDG,0.005338272,0.394355847,0.310513456,0.787394073
ETFC,0.005340301,0.394690603,0.208615281,0.52855396
ISRG,0.005444272,0.307000494,0.30308991,0.987261963
HIG,0.005473267,0.325065498,0.083313805,0.256298515
AAPL,0.005518124,0.287894807,0.311619154,1.082406305
BR,0.005520724,0.244489816,0.242278381,0.990954897
PG,0.005530514,0.206400415,0.141484431,0.685485207
DFS,0.005540097,0.415632765,0.133987931,0.322370954
FITB,0.005553637,0.388486443,0.138754683,0.357167373
WFC,0.005573989,0.315525014,-0.041040408,-0.130070219
HAS,0.005576714,0.348629492,0.119026217,0.341411784
VFC,0.005634033,0.327508722,0.106211202,0.324300375
PNC,0.005643092,0.307384294,0.137246965,0.446499602
SWK,0.005726325,0.362971081,0.155379387,0.428076492
MRK,0.005733655,0.222705272,0.15350305,0.689265455
AMAT,0.005763309,0.406024523,0.358795841,0.883680222
RHI,0.00577543,0.325531503,0.117942227,0.362306648
FLIR,0.005823554,0.325045292,0.179157393,0.551176704
MPC,0.005826182,0.461494702,0.075871166,0.164403115
LLY,0.005832632,0.247568491,0.192494528,0.777540498
TJX,0.005840663,0.278186841,0.158075696,0.568235704
LNC,0.005877042,0.480196681,0.114269513,0.23796398
FE,0.005888063,0.266738408,0.144680705,0.542406721
EVRG,0.005934439,0.257020557,0.152284138,0.592497891
CMCSA,0.005961977,0.256848989,0.140967713,0.548834992
HII,0.006008406,0.290689185,0.163280586,0.561701621
ZION,0.006027522,0.321321626,0.14657044,0.456148695
FTNT,0.006075788,0.376327864,0.417119436,1.108393706
IT,0.006098221,0.295970597,0.13347658,0.450979188
NOV,0.006106769,0.482359725,-0.080988694,-0.167901029
TXT,0.006116869,0.365520034,0.042826696,0.117166481
FRC,0.006165574,0.311491031,0.233436755,0.749417263
COP,0.006165726,0.4163733,0.100276821,0.240833937
CSX,0.006198421,0.326923598,0.308986683,0.94513423
NKE,0.006200747,0.281353354,0.164854483,0.585933953
FBHS,0.006232675,0.331252231,0.104304471,0.3148793
AZO,0.006263685,0.289121701,0.14093526,0.487459984
HPE,0.006272925,0.359110293,0.13055805,0.363559756
PSX,0.006297678,0.330530812,0.097622375,0.295350301
TTWO,0.00632122,0.360311929,0.363824024,1.009747372
CFG,0.006346675,0.399650072,0.132214395,0.330825401
DIS,0.006348274,0.262053981,0.088970546,0.339512287
MTB,0.006355132,0.311608743,0.073297741,0.235223634
PWR,0.00646898,0.309539311,0.208806109,0.674570569
MET,0.006478422,0.341710347,0.081633338,0.238896303
FAST,0.006491275,0.298111119,0.239406083,0.803076663
EXR,0.006497182,0.256746171,0.101356864,0.394774588
DGX,0.006502047,0.252107455,0.173187938,0.686960797
APTV,0.006521134,0.417816621,0.143096227,0.342485721
HST,0.006541505,0.328319307,0.05963948,0.181650847
PRU,0.006548924,0.360007311,0.060491352,0.168028121
MU,0.006567981,0.492662155,0.410453262,0.83313333
BLK,0.00658341,0.295658903,0.182694867,0.617924459
FLT,0.006607506,0.327262462,0.190456177,0.581967682
ANTM,0.006614206,0.325270549,0.22677304,0.697182823
KMX,0.006670097,0.366743236,0.197876603,0.539550789
EL,0.006717617,0.27642356,0.239318843,0.865768613
LRCX,0.006760686,0.415697486,0.4035882,0.970869956
GD,0.006767766,0.244617749,0.083813995,0.342632518
PKG,0.00682096,0.[phone],0.[phone],0.[phone]
EOG,0.[phone],0.[phone],0.04440723,0.[phone]
TEL,0.[phone],0.[phone],0.[phone],0.[phone]
PAYC,0.[phone],0.[phone],0.586558183,1.293798722
CMG,0.00699557,0.388162191,0.265159812,0.683116021
ANSS,0.007016825,0.289922544,0.300657351,1.037026465
EMN,0.00705612,0.305493802,0.096854225,0.317041538
DXC,0.007090285,0.562444603,0.069767595,0.124043497
BKNG,0.007170766,0.310556591,0.124773001,0.401772189
ILMN,0.007206004,0.397087042,0.235659276,0.593470075
NTAP,0.0072765,0.369796351,0.21963663,0.593939421
XRX,0.007336056,0.384427269,0.004085728,0.010628091
JNJ,0.007388726,0.201271775,0.133662204,0.664088165
PFG,0.007447148,0.353990028,0.104135655,0.294176803
EXC,0.007459238,0.269205194,0.149261673,0.55445317
MCD,0.007478863,0.236203833,0.167112362,0.70749217
CMA,0.007487789,0.387452848,0.109490226,0.282589808
NFLX,0.007533013,0.402289162,0.381554759,0.948458957
ETN,0.007539005,0.442609595,0.360821551,0.815214029
AIV,0.007541961,0.297411229,0.090132613,0.303057196
MSCI,0.007646488,0.304968045,0.395029056,1.295312945
WU,0.007692619,0.255875239,0.132783833,0.518939753
MLM,0.0077055,0.341730432,0.167793174,0.491010335
WRK,0.007749922,0.393817241,0.050751076,0.128869616
KLAC,0.007842101,0.374791988,0.32225672,0.859828198
MKTX,0.007884475,0.308479882,0.399335693,1.294527508
D,0.007944774,0.244498612,0.12569543,0.514094659
URI,0.007984046,0.467503878,0.282174348,0.603576486
ADM,0.008019102,0.266470622,0.099444396,0.373190842
VLO,0.008071845,0.392717959,0.11937354,0.303967611
EBAY,0.008114418,0.284250136,0.187459194,0.659486733
BK,0.00817249,0.282765053,0.064488609,0.228064284
GLW,0.008198159,0.317373639,0.15010411,0.472957082
ULTA,0.008212947,0.423129151,0.161898771,0.382622588
GPC,0.008233076,0.288199993,0.088040732,0.305484851
TROW,0.008247231,0.296848118,0.2045461,0.689059782
HBAN,0.0082529,0.344029712,0.089251167,0.25942866
JBHT,0.008257409,0.272914079,0.160589848,0.588426396
SIVB,0.008331282,0.443305774,0.245494394,0.553781179
WY,0.008360839,0.371186687,0.044927072,0.121036324
HCA,0.008367528,0.342054837,0.173202863,0.506359929
NEM,0.008375581,0.358327896,0.333269811,0.930069398
MRO,0.008507603,0.579464545,0.028788912,0.049681921
CVX,0.008532182,0.317652456,0.111667123,0.351538675
PPG,0.008563421,0.267966573,0.081885414,0.305580703
BLL,0.008605542,0.258671003,0.209216314,0.808812396
BWA,0.008639683,0.35461521,0.036805521,0.103790022
BXP,0.008673312,0.278334366,0.009250055,0.033233609
WYNN,0.008678575,0.511141635,0.228633975,0.44730063
NUE,0.008725748,0.326195103,0.108622488,0.332998523
CNP,0.008733515,0.305835659,0.087513176,0.286144447
DAL,0.008736968,0.403871626,0.012494552,0.030936938
TSN,0.008765561,0.310967502,0.11038986,0.354988412
LKQ,0.008806852,0.369950344,0.081249904,0.21962381
FANG,0.008836467,0.524616665,0.079756308,0.152027782
PBCT,0.008885779,0.305797992,0.038935245,0.127323415
NVR,0.008893109,0.349624502,0.23801252,0.680766132
TGT,0.008927078,0.314174665,0.193647962,0.616370395
FLS,0.008949828,0.373638481,0.008551714,0.022887669
DD,0.009044964,0.324193134,0.030974018,0.095541869
SWKS,0.009107134,0.395052356,0.208127225,0.526834536
TSCO,0.009120642,0.297273246,0.14531198,0.488816207
KEY,0.009162815,0.394224345,0.121156441,0.307328664
MGM,0.009174946,0.486800663,0.128327499,0.263614059
RF,0.009197538,0.382753699,0.175968211,0.459742678
VZ,0.009209555,0.195933386,0.114700103,0.585403566
SNA,0.009228634,0.293934406,0.027466153,0.093443139
PVH,0.009289762,0.469615466,0.054179723,0.115370398
DG,0.009307242,0.273159305,0.262354873,0.960446406
GM,0.00938774,0.349681826,0.074612285,0.213371926
CBOE,0.009481657,0.259456371,0.150133807,0.578647603
AOS,0.009514483,0.265647639,0.117411747,0.441983023
STT,0.00955187,0.346760861,0.096753947,0.27902211
HOG,0.009608306,0.426150644,-0.012925895,-0.030331752
HOLX,0.009614017,0.281077702,0.113973771,0.405488484
LVS,0.009631509,0.364354248,0.158351102,0.434607536
HRL,0.009638938,0.233965106,0.096914426,0.414225984
NWS,0.009719459,0.311473775,0.050106638,0.160869523
RE,0.009720614,0.277539788,0.104085652,0.37502966
CF,0.00978419,0.440378591,0.077836545,0.176749158
ALB,0.00982908,0.37991838,0.170259121,0.448146577
LH,0.009899664,0.295892954,0.131867777,0.445660416
UHS,0.010035843,0.362358833,0.038786059,0.107037709
WAB,0.010197405,0.353015953,0.060236767,0.170634689
SYF,0.010207057,0.408448608,0.059750683,0.146286906
GIS,0.010216574,0.229285583,0.075926568,0.3311441
PEAK,0.010224605,0.330797271,0.060523989,0.18296399
UNM,0.010229792,0.412020684,-0.026920266,-0.065337171
FCX,0.010230083,0.592935848,0.282708591,0.476794568
PXD,0.010255743,0.452068525,0.069510915,0.153761898
HAL,0.010309509,0.478777145,-0.07374101,-0.154019487
MO,0.010373179,0.244599626,0.001444957,0.005907437
TPR,0.010384301,0.46681649,-0.013924864,-0.029829417
FFIV,0.010422182,0.288731704,0.129725095,0.449292868
IVZ,0.010441598,0.399878196,-0.144553525,-0.36149389
NWSA,0.010494949,0.312371245,0.057676111,0.184639629
HFC,0.010523922,0.463191109,0.107010332,0.231028467
NI,0.010721673,0.257199972,0.115920357,0.450701282
KMB,0.010864375,0.221760908,0.076291008,0.344023701
ALGN,0.010865891,0.455238862,0.422876891,0.928912108
AAL,0.010991419,0.534748882,-0.053893842,-0.100783458
MOS,0.011037848,0.470477977,-0.031344605,-0.066622895
SBUX,0.011050843,0.269121031,0.123864939,0.460257373
RCL,0.011080878,0.527485606,0.045441951,0.086148229
CHRW,0.011161906,0.23851106,0.116552592,0.488667452
CXO,0.011203146,0.448035531,0.027140671,0.060577051
PNR,0.01126969,0.302419975,0.122441864,0.4048736
IPG,0.011289628,0.326743544,0.044801058,0.137113827
TIF,0.01132023,0.32709562,0.169415942,0.517940113
KSS,0.011322845,0.527958546,0.027017983,0.05117444
PFE,0.011416779,0.214505494,0.088066037,0.410553761
HES,0.011515454,0.486408446,0.15922405,0.327346392
FTI,0.011567941,0.465012216,-0.135174667,-0.290690572
QCOM,0.011623634,0.359902082,0.224036141,0.62249193
BF-B,0.01164374,0.259683306,0.173227171,0.667070879
LUV,0.011656116,0.348176781,0.050291283,0.144441805
GWW,0.011685619,0.325846505,0.175990179,0.540101478
WELL,0.011820392,0.36670728,0.085092924,0.232045909
APA,0.011868124,0.638251208,-0.028599314,-0.044808868
BEN,0.01186923,0.317322285,-0.021880381,-0.06895318
UAL,0.011934961,0.502421149,0.04908241,0.097691766
CTSH,0.011983087,0.30700923,0.046431687,0.151238732
MYL,0.012072794,0.410165526,-0.163995615,-0.399827885
CNC,0.012084339,0.381317443,0.224581014,0.588960766
MNST,0.01215011,0.291592361,0.130380238,0.447131871
CL,0.012152009,0.213800838,0.066963523,0.313205146
MHK,0.012157107,0.397073483,-0.042448014,-0.106902164
NRG,0.012332396,0.408096449,0.348328856,0.853545424
JWN,0.012359416,0.500557623,-0.034434926,-0.06879313
VMC,0.012517406,0.336554159,0.126040771,0.374503679
BKR,0.012657898,0.42319626,-0.033893108,-0.080088391
TAP,0.012726868,0.288429331,-0.110193472,-0.382046692
GPS,0.012765389,0.522413348,0.014612801,0.027971722
VTR,0.012826323,0.411250322,0.067461008,0.164038798
STX,0.013141515,0.431789735,0.245519776,0.568609571
EA,0.013163157,0.326443641,0.182726705,0.559749624
T,0.013263758,0.231994924,0.065703603,0.283211383
PSA,0.013585409,0.232591057,0.017202035,0.073958281
EXPE,0.013709279,0.399609083,0.025796234,0.064553672
REG,0.01391599,0.306831576,0.014729616,0.048005541
KMI,0.013978459,0.357747659,0.117567352,0.328632065
AVB,0.014002401,0.257770273,0.035214505,0.13661197
AKAM,0.0140607,0.345694118,0.210496663,0.608910166
K,0.014141063,0.233754857,0.037708553,0.161316661
VNO,0.014344157,0.310937475,-0.053517491,-0.172116567
STZ,0.014395994,0.290663196,0.105861213,0.36420577
UPS,0.014425177,0.242521584,0.081794604,0.337267318
DVN,0.014561819,0.566557748,-0.033339889,-0.058846408
KIM,0.014759204,0.35678783,-0.008276729,-0.023197901
WHR,0.014809918,0.380715623,0.081861439,0.215019911
TWTR,0.014880003,0.535633338,0.236635664,0.441786661
DVA,0.01496021,0.317253734,0.091539001,0.288535615
OXY,0.015246991,0.463378994,-0.155261607,-0.335063974
OMC,0.015469028,0.262469561,0.009820764,0.037416774
NBL,0.015509836,0.568602574,-0.08996547,-0.158222059
ADS,0.015540045,0.508050941,-0.221816693,-0.436603251
COTY,0.015612266,0.570390372,-0.176275164,-0.309043021
ALK,0.015642232,0.408357832,-0.036197091,-0.08864062
PRGO,0.015753842,0.40532963,-0.117548663,-0.290007576
AMCR,0.015828546,0.285954509,0.105318927,0.368306579
FRT,0.015836071,0.290121345,-0.023012412,-0.079319954
CVS,0.016058558,0.282104222,-0.016826756,-0.059647302
HBI,0.016101835,0.416254662,-0.083545794,-0.200708368
CPB,0.016190526,0.270781554,0.055073348,0.203386632
LB,0.016446419,0.553557748,-0.167166933,-0.301986439
JCI,0.016447803,0.279001034,0.102223295,0.366390379
CI,0.016632654,0.32235266,0.125718686,0.390003565
SEE,0.016673369,0.327895451,0.01443018,0.044008477
JNPR,0.016841952,0.284873523,0.040525196,0.142256799
GS,0.016923372,0.314421041,0.109943157,0.349668575
SO,0.01722403,0.249973367,0.125625437,0.502555287
EFX,0.017504923,0.283940753,0.161759608,0.569694934
PPL,0.017671248,0.257697458,0.054353114,0.210918316
CCL,0.017929384,0.502749149,-0.076457644,-0.152079113
CERN,0.017983755,0.256902118,0.081831476,0.318531729
CAH,0.018202135,0.326331271,-0.012187801,-0.037347941
ZBH,0.018236921,0.291124193,0.104852454,0.360164001
NLSN,0.018369122,0.36021945,-0.131937411,-0.366269536
IBM,0.018384257,0.254038769,0.06558464,0.258167838
DISCA,0.018660485,0.359019339,0.034203473,0.095269165
COG,0.018688151,0.379264108,0.111760222,0.294676506
KHC,0.018698158,0.314200733,-0.097116605,-0.309090955
RL,0.01874735,0.389404105,0.037493779,0.096285012
DXCM,0.01876438,0.514657919,0.468494974,0.910303634
SJM,0.018849402,0.245417557,0.031713401,0.129222218
DISH,0.018852493,0.411088186,-0.028370404,-0.069012939
SLB,0.019596426,0.388867207,-0.162587936,-0.418106574
REGN,0.019652525,0.35337844,0.095365433,0.269867716
SLG,0.019764969,0.336153647,-0.078656231,-0.233988926
CAG,0.019830009,0.291931173,0.076697929,0.262726065
WDC,0.019982959,0.485168599,0.091500939,0.188596169
ALXN,0.020138673,0.392025172,-0.032841834,-0.08377481
F,0.020319658,0.325766093,-0.065220697,-0.200207138
WMB,0.020374936,0.504349161,0.134508746,0.266697669
MCK,0.020542674,0.337697683,0.022612816,0.066961715
KR,0.020666193,0.31304744,0.019592188,0.062585365
PM,0.020833919,0.259846639,0.051100659,0.196656995
IFF,0.021182847,0.284704125,0.093270019,0.327603328
XRAY,0.021325292,0.294354693,0.004537444,0.015414885
UAA,0.021419032,0.523096802,-0.164581336,-0.314628832
CTL,0.021882898,0.402124233,-0.016373007,-0.04071629
DISCK,0.022122332,0.350191095,0.019153865,0.054695467
BIIB,0.022373559,0.38729092,0.079401144,0.205016798
DLTR,0.022689231,0.33824882,0.096583901,0.285540983
NCLH,0.022874864,0.595613805,-0.063335335,-0.106336245
AIG,0.022893687,0.354817161,-0.033920902,-0.095601074
EIX,0.023398026,0.301576003,0.080442587,0.266740675
ABC,0.023420486,0.32108889,0.064368899,0.200470651
IRM,0.023661723,0.286099419,0.124198112,0.434108229
IPGP,0.023943323,0.435497286,0.239455678,0.549844248
SPG,0.025077489,0.400753841,-0.08232782,-0.205432391
GILD,0.026553202,0.280978859,0.015842813,0.05638436
NWL,0.027453033,0.439821335,-0.097707144,-0.222151897
WBA,0.029153214,0.289196633,-0.075249753,-0.260202729
XOM,0.029688559,0.260283496,-0.025539297,-0.098121076
BMY,0.029713836,0.269446788,0.042727205,0.158573816
HSIC,0.03040559,0.275572562,0.046963845,0.170422789
HRB,0.033472235,0.383844852,-0.017067405,-0.044464333
GE,0.037629326,0.388203683,-0.201555131,-0.519199431
INCY,0.042615041,0.408146414,0.062283804,0.152601621
